Name,Storage,Price,ScreenSize,CPU,RAM,GPU,Shell,Weight,Battery,Shop
Dell Inspiron 15 3530 i7 1355U,512,21490000,15.6,Core i7,16,Intel Iris Xe Graphics,Plastic,1.67,"4-Cell",fptshop
Dell Inspiron 16 N5640 i5 1334U,512,21990000,16,Core i5,16,Intel Iris Xe Graphics,Plastic,1.87,"54 Wh",fptshop
Dell Inspiron 14 7440 2in1 Core5 120U,1024,28990000,14,Core i5,16,Intel Graphics,Plastic,1.74,"4-Cell, 54 Wh",fptshop
Dell Gaming G15 5530 i7 13650HX,512,35490000,15.6,Core i7,16,Intel UHD Graphics,Plastic,2.81,"3-Cell",fptshop
Dell XPS 13 9340 Ultra 7 155H,1024,55490000,13.4,Core Ultra 7,16,Intel Arc Graphics,"Metal",1243,"3-Cell, 55 Wh",fptshop
Dell XPS 13 9350 Ultra7 256V,512,61990000,13.4,Ultra 7,16,Intel Arc Graphics,"Metal",1.22,"3-Cell, 60 Wh",fptshop
Dell XPS 14 9440 Ultra7 155H,1024,76990000,14.5,Core Ultra 7,64,Intel Arc Graphics,"Metal",45870,"6-Cell",fptshop
Dell Vostro 15 3530 (V5I3001W1),256,10890000,15.6,i3-1305U,8,Intel UHD Graphics,Plastic,45901,"3-Cell, 41 Wh",hoanghamobile
Dell Vostro 15 3530 (V5I3465W1),512,11950000,15.6,i3 - 1305U,8,Intel UHD Graphics,Plastic,45901,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3530 (71043884),512,12190000,15.6,i3 - 1305U,8,Intel UHD Graphics,Plastic,1.65,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 15 3520 (71027003),512,12990000,15.6,i5 - 1235U,8,Intel Iris Xe Graphics,Plastic,1.99,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3520 (71049019),512,13290000,15.6,i5 - 1235U,8,Intel UHD Graphics,Plastic,1.83,"3-Cell",hoanghamobile
Dell Inspiron 3520,512,13990000,15.6,Intel Core i5-1235U,8,Intel UHD Graphics,Plastic,1.64,"3-Cell, 41 Wh",hoanghamobile
Dell Vostro 3520,512,13990000,15.6,Intel Core i5-1235U,16,Intel Iris Xe Graphics,Plastic,1.66,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3520,512,13990000,15.6,Intel Core i5-1235U,16,Intel UHD Graphics,Plastic,1.64, "3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3520,512,14490000,15.6,Intel Core i5-1235U,16,Intel Iris Xe Graphics,Plastic,1.64,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3520,512,14850000,15.6,Intel Core i5-1235U,16,Intel Iris Xe Graphics,Plastic,1.64,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3520,512,14990000,15.6,Intel Core i5-1235U,8,Intel UHD Graphics,Plastic,1.64,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3520,512,14990000,15.6,Intel Core i5-1235U,16,Intel Iris Xe Graphics,Plastic,1.66,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3530,512,15290000,15.6,Intel Core i5-1334U,8,Intel UHD Graphics,Plastic,1.66,"3-Cell, 41 Wh",hoanghamobile
Dell Latitude 3540,512,15490000,15.6,Intel Core i5-1235U,16,Intel Iris Xe Graphics,Plastic,1.81,"3-Cell, 42 Wh",hoanghamobile
Dell Vostro 3530,512,15490000,15.6,Intel Core i5-1335U,16,Intel UHD Graphics,Plastic,1.64,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3520,512,15990000,15.6,Intel Core i5-1235U,16,Intel Iris Xe Graphics,Plastic,1.64,"3-Cell, 41 Wh",hoanghamobile
Dell Vostro 3430,512,15990000,14,Intel Core i5-1335U,8,Intel UHD Graphics,Plastic,1.44,"3-Cell, 41 Wh",hoanghamobile
Dell Vostro 3430,512,15990000,14,Intel Core i5-1335U,16,Intel Iris Xe Graphics,Plastic,1.44,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 5625,512,15990000,16,AMD Ryzen 7 5825U,8,AMD Radeon Graphics,Aluminum,1.97,"4-Cell, 54 Wh",hoanghamobile
Dell Inspiron 3530,512,15990000,15.6,Intel Core i5-1334U,16,Intel Iris Xe Graphics,Plastic,1.62,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3530,512,16790000,15.6,Intel Core i5-1335U,16,Intel UHD Graphics,Plastic,1.83,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3530,512,16790000,15.6,Intel Core i5-1335U,16,Intel Iris Xe Graphics,Plastic,1.65,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3530,512,17290000,15.6,Intel Core i5-1334U,16,Intel UHD Graphics,Plastic,1.66,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 3530,512,17490000,15.6,Intel Core i5-1335U,8,Intel Iris Xe Graphics,Plastic,1.63,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 5620,512,17490000,16,Intel Core i5-1235U,8,Intel Iris Xe Graphics,Aluminum,1.87,"4-Cell, 54 Wh",hoanghamobile
Dell Latitude 3550,512,18490000,15.6,Intel Core i5-1335U,16,Intel Iris Xe Graphics,Plastic,1.81,"3-Cell, 54 Wh",hoanghamobile
Dell Inspiron 3530,512,19990000,15.6,Intel Core i7-1355U,16,Intel Iris Xe Graphics,Plastic,1.66,"4-Cell, 54 Wh",hoanghamobile
Dell Inspiron 5630,512,19990000,16,Intel Core i5-1335U,8,Intel Iris Xe Graphics,Aluminum,1.94,"4-Cell, 54 Wh",hoanghamobile
Dell Inspiron 3530,512,19990000,15.6,Intel Core i7-1355U,16,Intel Iris Xe Graphics,Plastic,1.67,"4-Cell, 54 Wh",hoanghamobile
Dell Inspiron 7430,512,20490000,14,Intel Core i5-1335U,8,Intel Iris Xe Graphics,Aluminum,1.58,"4-Cell, 54 Wh",hoanghamobile
Dell Inspiron 5640,512,20990000,16,Intel Core i5-1334U,16,Intel Iris Xe Graphics,Plastic,1.87,"4-Cell, 65 Wh",hoanghamobile
Dell Inspiron 5430,512,21490000,14,Intel Core i5-1340P,16,Intel Iris Xe Graphics,Plastic,1.53,"4-Cell, 54 Wh",hoanghamobile
Dell Inspiron 5440,512,21990000,14,Intel Core i5-120U,16,Intel Graphics,Plastic,1.67,"4-Cell, 65 Wh",hoanghamobile
Dell Inspiron 5440,1024,21990000,14,Intel Core i5-120U,16,Intel Graphics,Aluminum,1.67,"4-Cell, 54 Wh",hoanghamobile
Dell Inspiron 3530,512,22190000,15.6,Intel Core i7-1355U,16,Intel Iris Xe Graphics,Plastic,1.65,"4-Cell, 54 Wh",hoanghamobile
Dell Inspiron 3530,512,22390000,15.6,Intel Core i7-1355U,16,Intel Iris Xe Graphics,Plastic,1.65,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 5640,1024,22790000,16,Intel Core i5-120U,16,Intel Graphics,Plastic,1.87,"4-Cell, 54 Wh",hoanghamobile
Dell Inspiron 5440,512,23490000,14,Intel Core i7-150U,16,Intel Graphics,Plastic,1.67,"4-Cell, 65 Wh",hoanghamobile
Dell Inspiron 5440,1024,26990000,14,Intel Core i7-150U,16,Intel UHD Graphics,Aluminum,1.56,"4-Cell, 54 Wh",hoanghamobile
Dell Inspiron 5640,1024,29990000,16,Intel Core i7-150U,16,Intel UHD Graphics,Aluminum,1.87,"4-Cell, 54 Wh",hoanghamobile
Dell Latitude 5550,512,31290000,15.6,Intel Core i5-1335U,16,Intel Iris Xe Graphics,Plastic,1.62,"3-Cell, 54 Wh",hoanghamobile
Dell Gaming G15,512,35490000,15.6,Intel Core i7-13650HX,16,NVIDIA RTX 3050,Plastic,2.81,"6-Cell, 86 Wh",hoanghamobile
Dell XPS 13 9340,1024,49990000,13.4,Intel Core i5-125H,16,Intel Arc Graphics,Plastic,1.19,"3-Cell, 55 Wh",hoanghamobile
Dell XPS 13 Plus,512,49990000,13.4,Intel Core i7-1260P,16,Intel Iris Xe Graphics,Aluminum,1.26,"4-Cell, 55 Wh",hoanghamobile
Dell XPS 14 9440,1024,74490000,14.5,Intel Core i7-155H,64,NVIDIA RTX 4050,Plastic,1.74,"6-Cell, 70 Wh",hoanghamobile
Dell Inspiron 15 3535,512,14990000,15.6,AMD Ryzen 5 5625U,8,AMD Radeon Graphics,Plastic,1.65,"3-Cell, 41 Wh",cellphones
Dell Vostro 14 3430,256,12490000,14,Intel Core i5-1235U,8,Intel Iris Xe Graphics,Plastic,1.46,"3-Cell, 41 Wh",hoanghamobile
Dell Inspiron 16 5625,512,17990000,16,AMD Ryzen 7 5825U,16,AMD Radeon Graphics,Aluminum,1.92,"4-Cell, 54 Wh",fptshop
Dell Latitude 5430,512,21490000,14,Intel Core i7-1265U,16,Intel Iris Xe Graphics,Aluminum,1.36,"4-Cell, 58 Wh",thegioididong
Dell XPS 13 Plus 9320,512,34990000,13.4,Intel Core i7-1280P,16,Intel Iris Xe Graphics,Aluminum,1.24,"3-Cell, 55 Wh",cellphones
Dell Inspiron 14 2-in-1 7420,512,23990000,14,Intel Core i7-1255U,16,Intel Iris Xe Graphics,Aluminum,1.57,"4-Cell, 54 Wh",hoanghamobile
Dell G15 5520,512,27490000,15.6,Intel Core i7-12700H,16,NVIDIA GeForce RTX 3060,Plastic,2.81,"6-Cell, 86 Wh",fptshop
Dell Precision 5570,512,38990000,15.6,Intel Core i9-12900H,32,NVIDIA RTX A2000,Aluminum,1.81,"6-Cell, 86 Wh",thegioididong
Dell Inspiron 13 5320,256,19990000,13.3,Intel Core i5-1240P,8,Intel Iris Xe Graphics,Aluminum,1.25,"4-Cell, 54 Wh",cellphones
Dell Vostro 15 5620,512,18490000,16,Intel Core i5-1240P,16,Intel Iris Xe Graphics,Aluminum,1.91,"3-Cell, 54 Wh",hoanghamobile
Dell XPS 17 9720,1024,49990000,17,Intel Core i9-12900HK,32,NVIDIA GeForce RTX 3070,Aluminum,2.42,"6-Cell, 97 Wh",fptshop
Dell Latitude 7430,512,28490000,14,Intel Core i7-1265U,16,Intel Iris Xe Graphics,Aluminum,1.27,"3-Cell, 52 Wh",thegioididong
Dell Inspiron 15 3521,512,13990000,15.6,Intel Core i5-1135G7,8,Intel Iris Xe Graphics,Plastic,1.7,"3-Cell, 42 Wh",cellphones
Dell Vostro 13 5320,256,17490000,13.3,Intel Core i5-1240P,8,Intel Iris Xe Graphics,Aluminum,1.2,"4-Cell, 51 Wh",hoanghamobile
Dell Inspiron 16 7620,512,25990000,16,Intel Core i7-1260P,16,Intel Iris Xe Graphics,Aluminum,1.92,"6-Cell, 86 Wh",fptshop
Dell Latitude 9430,512,32990000,14,Intel Core i7-1265U,16,Intel Iris Xe Graphics,Aluminum,1.07,"2-Cell, 40 Wh",thegioididong
Dell G16 7620,1024,39490000,16,Intel Core i9-12900HX,32,NVIDIA GeForce RTX 3070 Ti,Plastic,2.52,"6-Cell, 86 Wh",cellphones
Dell Inspiron 14 5420,512,19490000,14,Intel Core i7-1255U,16,Intel Iris Xe Graphics,Aluminum,1.55,"4-Cell, 54 Wh",hoanghamobile
Dell XPS 15 9510,1024,42990000,15.6,Intel Core i9-11900H,32,NVIDIA GeForce RTX 3050 Ti,Aluminum,1.92,"6-Cell, 86 Wh",fptshop
Dell Latitude 5530,512,22990000,15.6,Intel Core i7-1265U,16,Intel Iris Xe Graphics,Aluminum,1.79,"3-Cell, 52 Wh",thegioididong
Dell Inspiron 13 7306,512,27990000,13.3,Intel Core i7-1165G7,16,Intel Iris Xe Graphics,Aluminum,1.25,"4-Cell, 52 Wh",cellphones
Dell Vostro 14 5410,256,15990000,14,Intel Core i5-1135G7,8,Intel Iris Xe Graphics,Aluminum,1.44,"3-Cell, 40 Wh",hoanghamobile
Dell Inspiron 15 3530,512,15490000,15.6,Intel Core i3-1315U,8,Intel UHD Graphics,Plastic,1.66,"3-Cell, 41 Wh",fptshop
Dell Latitude 3440,256,14990000,14,Intel Core i5-1335U,8,Intel Iris Xe Graphics,Plastic,1.55,"3-Cell, 42 Wh",thegioididong
